"TableName","RowNum","Trade Date","Trade Time","Deal ID","Leg ID","Orig ID","B/S","Product","Hub","Contract","Begin Date","End Date","Clearing Acct","Cust Acct","Clearing Firm","Price","Price Units","Option","Strike","Strike 2","Style","Lots","TT","BRK","Trader","Memo","Clearing Venue","User ID","Source","Link ID","USI","Authorized Trader ID","Location","Meter","Lead Time","Waiver Ind","PK"
"Futures Deals","29","September 25, 2017","06:54:44 AM GMT","13272719","13272721","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.79","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13272719_13272721_169800000002_"
"Futures Deals","30","September 25, 2017","06:54:44 AM GMT","13272719","13272722","169800000002","Bought","Brent Crude Futures","North Sea","Jan18&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.00","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13272719_13272722_169800000002_"
"Futures Deals","31","September 25, 2017","06:55:20 AM GMT","13274268","13274270","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13274268_13274270_169800000002_"
"Futures Deals","32","September 25, 2017","06:55:20 AM GMT","13274362","13274363","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","5","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13274362_13274363_169800000002_"
"Futures Deals","33","September 25, 2017","06:55:20 AM GMT","13274382","13274383","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","8","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13274382_13274383_169800000002_"
"Futures Deals","34","September 25, 2017","06:55:20 AM GMT","13273941","13273943","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","3","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13273941_13273943_169800000002_"
"Futures Deals","35","September 25, 2017","06:55:20 AM GMT","13273947","13273949","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13273947_13273949_169800000002_"
"Futures Deals","36","September 25, 2017","06:55:20 AM GMT","13273956","13273957","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","3","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13273956_13273957_169800000002_"
"Futures Deals","37","September 25, 2017","06:55:20 AM GMT","13273963","13273965","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13273963_13273965_169800000002_"
"Futures Deals","38","September 25, 2017","06:55:20 AM GMT","13274114","13274115","169800000002","Sold","Brent Crude Futures","North Sea","Nov17&nbsp;","","","CIT901E","CIT901E","Citigroup Global Markets Inc","56.78","USD / bbl","","","","","1","T","","Kirby, J","","","cbnafid-fx26","FIX","","","JK78394","","","","","13274114_13274115_169800000002_"
