"Queue1","Queue2","TargetQueue","Queue1 Action","Queue2 Action","Target Action","Join Type","Queue Structure","Params","Select","Pseudo Query"
"ICE Matched","ICE Raw Collated","ICE Deleted","Remove","None","Overwrite","Outer Exclude","Same","NA;NA","*;*","Select q2.key from q2 left outer join q1 on q1.key=q2.key"
"OL Matched","OL Raw","OL Deleted","Remove","None","Overwrite","Outer Exclude","Same","NA;NA","*;*","Select q2.key from q2 left outer join q1 on q1.key=q2.key"
"ICE Raw Collated","ICE Matched","ICE New","None","None","Overwrite","Outer Exclude","Same","NA;NA","*;*","Select q1.key,q1.otherfields from q1 left outer join q2 on q1.key=q2.key"
"OL Raw","OL Matched","OL New","None","None","Overwrite","Outer Exclude","Same","NA;NA","*;*","Select q1.key,q1.otherfields from q1 left outer join q2 on q1.key=q2.key"
"ICE New","OL New","ICE New Matched","Remove","None","Overwrite","Inner","Diff","Deal ID;RefID","PK;DealID","Select q1.key,q2.key from q1 left join q2 on q2.refID like 'q1.dealID%'"
"ICE New","OL New","ICE New Matched","Remove","None","Append","Inner","Diff","Leg ID;RefID","PK;DealID","Select q1.key,q2.key from q1 left join q2 on q2.refID like 'q1.legID%"
"ICE New","OL New","ICE New Matched","Remove","None","Append","Inner","Diff","Link ID;RefID","PK;DealID","Select q1.key,q2.key from q1 left join q2 on q2.refID like 'q1.LinkID%"
"ICE New","ICE New Matched","ICE New Matched","Remove","None","Append","Inner","Diff","Deal ID;PK","PK;DealID","Select q1.key,q2.OLkey from q1 left join q2 on q1.deal=q2.LinkID"
"ICE New","ICE New Matched","ICE New Matched","Remove","None","Append","Inner","Diff","Leg ID;PK","PK;DealID","Select q1.key,q2.OLkey from q1 left join q2 on q1.deal=q2.LinkID"
"ICE New","ICE New Matched","ICE New Matched","Remove","None","Append","Inner","Diff","Link ID;PK","PK;DealID","Select q1.key,q2.OLkey from q1 left join q2 on q1.deal=q2.LinkID"
"OL New","ICE New Matched","OL New Matched","Remove","None","Overwrite","Inner","Diff","DealID;DealID","DealID;PK","Select q2.key from q2 left inner join q1 on q1.OLkey=q2.key"
